(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('O=CC(O)(O)CO', 'Aldehyde'), ('O=CC(O)C(O)(O)CO',), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('O=CC(O)C(O)(O)CO',), ('Glycolaldehyde', 'Glycolate'), ('4.1.2.b.2.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Aldehyde', '2-Hydroxy-3-oxosuccinate'), ('3-Dehydro-L-threonate',), ('4.1.2.38.6.r',))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('3-Dehydro-L-threonate',), ('Glyoxylate', 'Glycolaldehyde'), ('4.1.2.a.1.r', '4.1.2.38.1.f'))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Aldehyde', '2-Hydroxy-3-oxosuccinate'), ('3-Dehydro-L-threonate',), ('4.1.2.38.6.r',))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('3-Dehydro-L-threonate',), ('Glyoxylate', 'Glycolaldehyde'), ('4.1.2.a.1.r', '4.1.2.38.1.f'))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('O=CC(O)(O)C=O', 'Aldehyde'), ('O=CC(O)C(O)(O)C=O',), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('O=CC(O)C(O)(O)C=O',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.b.2.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('O=CC(O)(O)C=O', 'Aldehyde'), ('O=CC(O)C(O)(O)C=O',), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('O=CC(O)C(O)(O)C=O',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.b.2.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Hydroxypyruvate', 'Aldehyde'), ('O=C(O)C(=O)C(O)CO',), ('4.1.2.b.1.f',))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('O=C(O)C(=O)C(O)CO',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.a.1.r', '4.1.2.38.1.f'))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Hydroxypyruvate', 'Aldehyde'), ('O=C(O)C(=O)C(O)CO',), ('4.1.2.b.1.f',))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('O=C(O)C(=O)C(O)CO',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.a.1.r', '4.1.2.38.1.f'))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Aldehyde', 'O=CC(O)(O)CO'), ('O=C(CO)C(O)(O)CO',), ('4.1.2.38.2.r', '4.1.2.a.1.f'))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('O=C(CO)C(O)(O)CO',), ('Glycolate', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Aldehyde', 'O=CC(O)(O)CO'), ('O=C(CO)C(O)(O)CO',), ('4.1.2.38.2.r', '4.1.2.a.1.f'))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('O=C(CO)C(O)(O)CO',), ('Glycolate', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Aldehyde', 'O=CC1(O)CO1'), ('O=C(CO)C1(O)CO1',), ('4.1.2.38.2.r', '4.1.2.a.1.f'))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('O=C(CO)C1(O)CO1',), ('O=C1CO1', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('O=C1CO1',), ('Glycolate',), ('3.3.2.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Aldehyde', 'O=CC1(O)CO1'), ('O=C(CO)C1(O)CO1',), ('4.1.2.38.2.r', '4.1.2.a.1.f'))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('O=C(CO)C1(O)CO1',), ('O=C1CO1', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('O=C1CO1',), ('Glycolate',), ('3.3.2.a.1.r',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Aldehyde', 'O=CC(O)C=O'), ('O=CC(O)C(=O)CO',), ('4.1.2.38.2.r', '4.1.2.a.1.f'))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Aldehyde', 'O=CC(O)C=O'), ('O=CC(O)C(=O)CO',), ('4.1.2.38.2.r', '4.1.2.a.1.f'))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('O=CC(=O)CO', 'Aldehyde'), ('O=CC(O)C(=O)CO',), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('O=CC(=O)CO', 'Aldehyde'), ('O=CC(O)C(=O)CO',), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(2, ('O=CC(O)C(=O)CO',), ('Glycolate', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Glyoxylate', 'Aldehyde'), ('2-Hydroxy-3-oxopropanoate',), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('2-Hydroxy-3-oxopropanoate',), ('Glycolaldehyde',), ('4.1.2.b.2.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Glyoxylate', 'Aldehyde'), ('2-Hydroxy-3-oxopropanoate',), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('2-Hydroxy-3-oxopropanoate',), ('Glyoxylate', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Glyoxylate', 'Aldehyde'), ('2-Hydroxy-3-oxopropanoate',), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('2-Hydroxy-3-oxopropanoate',), ('Glycolaldehyde',), ('4.1.2.b.2.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Glyoxylate', 'Aldehyde'), ('2-Hydroxy-3-oxopropanoate',), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('2-Hydroxy-3-oxopropanoate',), ('Glyoxylate', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Aldehyde', 'O=CC(O)(O)C(=O)C(=O)O'), ('O=CC(O)(O)C(=O)CO',), ('4.1.2.38.6.r',))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('O=CC(O)(O)C(=O)CO',), ('Glyoxylate', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Aldehyde', 'O=CC(O)(O)C(=O)C(=O)O'), ('O=CC(O)(O)C(=O)CO',), ('4.1.2.38.6.r',))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(2, ('O=CC(O)(O)C(=O)CO',), ('Glyoxylate', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Aldehyde', 'NC(O)(C=O)CO'), ('NC(O)(CO)C(=O)CO',), ('4.1.2.38.2.r', '4.1.2.a.1.f'))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('NC(O)(CO)C(=O)CO',), ('NC(=O)CO', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('Glycolaldehyde', 'Glyceraldehyde'), ('4.1.2.b.2.r',))
(3, ('Aldehyde', 'NC(O)(C=O)CO'), ('NC(O)(CO)C(=O)CO',), ('4.1.2.38.2.r', '4.1.2.a.1.f'))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('NC(O)(CO)C(=O)CO',), ('NC(=O)CO', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(2, ('Glyceraldehyde',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.38.7.f',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Hydroxypyruvate', 'Aldehyde'), ('O=CC(O)(O)C(=O)CO',), ('4.1.2.a.2.f',))
(2, ('Aldehyde',), ('Glyoxylate',), ('4.1.2.a.2.f',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('O=CC(O)(O)C(=O)CO',), ('Glyoxylate', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Hydroxypyruvate', 'Aldehyde'), ('O=CC(O)(O)C(=O)CO',), ('4.1.2.a.2.f',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('O=CC(O)(O)C(=O)CO',), ('Glyoxylate', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
