(1, ('O=P(O)(O)OCC1OC(O)(CO)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 13)

(5, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(4, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'C=O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 837)
(3, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 202)
(1, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)

(5, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(4, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'C=O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 837)
(3, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC(O)C(O)C(O)CO',), 64)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 202)
(1, ('OCC(O)C(O)C(O)O', 'O=P(O)(O)OCC(O)C(O)C(O)CO'), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 12)
(1, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)

(5, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(4, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'C=O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 837)
(3, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O', 'C=O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 197)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 202)
(1, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)

(5, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(4, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'C=O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 837)
(3, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(2, ('O=C(C(O)O)C(O)CO', 'O=CC(O)C(O)C(O)COP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 220)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 202)
(1, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(5, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(4, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(3, ('O=CC(O)C(O)COP(=O)(O)O', 'C=O'), ('O=CC(O)C(O)C(O)COP(=O)(O)O',), 837)
(3, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(2, ('O=COC(CO)COP(=O)(O)O', 'O=CC(O)C(O)C(O)COP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 204)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 202)
(1, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)
(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(5, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(4, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(3, ('C=O', 'C=O'), ('O=CCO',), 838)
(3, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(2, ('O=CCO', 'O=CC(O)C(O)COP(=O)(O)O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 211)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 202)
(1, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)

(5, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(4, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(3, ('O=CC(O)C(O)C(O)COP(=O)(O)O', 'C=O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 197)
(3, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(2, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 202)
(1, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)

