(4, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(O)(O)CO', 'O=CC(=O)O'), ('O=CC(O)C(O)(O)CO',), 1162)
(2, ('O=CC(O)C(O)(O)CO',), ('O=CCO', 'O=C(O)CO'), 120)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(O)(O)CO', 'O=CC(=O)O'), ('O=CC(O)C(O)(O)CO',), 1162)
(2, ('O=CC(O)C(O)(O)CO',), ('O=CCO', 'O=C(O)CO'), 120)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O', 'O=CC(=O)O'), ('O=CC(O)C(=O)O',), 1165)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 116)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O', 'O=CC(=O)O'), ('O=CC(O)C(=O)O',), 1165)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 116)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O', 'O=CC(=O)O'), ('O=CC(O)C(=O)O',), 1165)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 116)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O',), ('C=O',), 1242)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O',), ('C=O',), 1242)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O',), ('C=O',), 1242)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(O)CO', 'O=CC(=O)O'), ('O=CC(O)C(O)CO',), 1164)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(O)CO', 'O=CC(=O)O'), ('O=CC(O)C(O)CO',), 1164)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(O)CO', 'O=CC(=O)O'), ('O=CC(O)C(O)CO',), 1164)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(O)CO', 'O=CC(=O)O'), ('O=CC(O)C(O)CO',), 1164)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O',), ('O=CC=O',), 636)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CC=O',), ('O=CCO',), 33)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O',), ('O=CC=O',), 636)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC=O',), ('O=CCO',), 33)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O',), ('O=CC=O',), 636)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=CC=O',), ('O=CCO',), 33)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 1411)
(3, ('O=CC(=O)O', 'O=C(O)C(=O)C(=O)O'), ('O=C(O)C(=O)C(O)C(=O)O',), 1156)
(2, ('O=C(O)C(=O)C(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 92)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 98)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 1411)
(3, ('O=CC(=O)O', 'O=C(O)C(=O)C(=O)O'), ('O=C(O)C(=O)C(O)C(=O)O',), 1156)
(2, ('O=C(O)C(=O)C(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 92)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 98)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 1411)
(3, ('O=CC(=O)O', 'O=C(O)C(=O)CO'), ('O=C(O)C(O)C(=O)CO',), 1158)
(2, ('O=C(O)C(O)C(=O)CO',), ('O=CC(=O)O', 'O=CCO'), 95)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 98)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 1411)
(3, ('O=CC(=O)O', 'O=C(O)C(=O)CO'), ('O=C(O)C(O)C(=O)CO',), 1158)
(2, ('O=C(O)C(O)C(=O)CO',), ('O=CC(=O)O', 'O=CCO'), 95)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 98)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 1411)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 1124)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 98)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 97)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 1411)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 1124)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 98)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 97)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 1411)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 1124)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 98)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 116)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 1411)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 1124)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 98)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 116)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 1411)
(3, ('O=CC(=O)O', 'O=C(O)O'), ('O=C(O)C(=O)C(=O)O',), 1626)
(2, ('O=C(O)C(=O)C(=O)O',), ('O=CC(=O)O',), 102)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 98)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 1411)
(3, ('O=CC(=O)O', 'O=C(O)O'), ('O=C(O)C(=O)C(=O)O',), 1626)
(2, ('O=C(O)C(=O)C(=O)O',), ('O=CC(=O)O',), 102)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 98)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 1411)
(3, ('C=O', 'O=CC(=O)O'), ('O=C(O)C(=O)CO',), 1121)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 98)
(2, ('O=C(O)C(=O)CO',), ('O=CCO',), 101)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 1411)
(3, ('C=O', 'O=CC(=O)O'), ('O=C(O)C(=O)CO',), 1121)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 98)
(2, ('O=C(O)C(=O)CO',), ('O=CCO',), 101)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 1411)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 98)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 1411)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 98)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 1411)
(3, ('O=CC(O)(O)CO', 'O=CC(=O)O'), ('O=CC(O)C(O)(O)CO',), 1162)
(2, ('O=CC(O)C(O)(O)CO',), ('O=CCO', 'O=C(O)CO'), 120)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 98)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 1411)
(3, ('O=CC(O)(O)CO', 'O=CC(=O)O'), ('O=CC(O)C(O)(O)CO',), 1162)
(2, ('O=CC(O)C(O)(O)CO',), ('O=CCO', 'O=C(O)CO'), 120)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 98)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 1411)
(3, ('O=CC(=O)O', 'O=CC(=O)O'), ('O=CC(O)C(=O)O',), 1165)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 98)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 116)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 1411)
(3, ('O=CC(=O)O', 'O=CC(=O)O'), ('O=CC(O)C(=O)O',), 1165)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 98)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 116)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)CO'), 1411)
(3, ('O=CC(=O)O',), ('C=O',), 1242)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 98)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
