(5, ('CCCCCCO',), ('CCCCCC=O',), 7)
(6, ('CCCCCCO',), ('CCCC=CCO',), 10)
(5, ('CCCC=CCO',), ('CCCC=CC=O',), 64)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 1741)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('O=CCC(=O)O', 'CCCC=O'), 1026)
(2, ('O=CCC(=O)O',), ('CC=O',), 50)
(2, ('CCCC=O',), ('CCC=CO',), 55)
(1, ('CCC=CO',), ('CCCCO',), 3)
(1, ('CC=O',), ('CCO',), 0)

(6, ('CCCCCCO',), ('CCCC=CCO',), 10)
(5, ('CCCC=CCO',), ('CCCC=CC=O',), 64)
(4, ('CCCC=CC=O',), ('CCCC(O)C(C=O)C(=O)O',), 1741)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O',), 1064)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 49)
(1, ('CC=O',), ('CCO',), 0)
(1, ('CCCC=O',), ('CCCCO',), 1)

